sample	file
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-04_AV233002_Moonen_2422595654/Samples/Moonen/C1-4_WTX/C1-4_WTX_R1.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-04_AV233002_Moonen_2422595654/Samples/Moonen/C1-4_WTX/C1-4_WTX_R2.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-05_AV233002_Moonen_2421400426/Samples/Moonen/C1-4_gRNA/C1-4_gRNA_R1.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-05_AV233002_Moonen_2421400426/Samples/Moonen/C1-4_gRNA/C1-4_gRNA_R2.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-05_AV233002_Moonen_2421400426/Samples/Moonen/C1-4_WTX/C1-4_WTX_R1.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-05_AV233002_Moonen_2421400426/Samples/Moonen/C1-4_WTX/C1-4_WTX_R2.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-05_AV233002_Moonen_2426561625/Samples/Moonen/C1-4_gRNA/C1-4_gRNA_R1.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-05_AV233002_Moonen_2426561625/Samples/Moonen/C1-4_gRNA/C1-4_gRNA_R2.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-05_AV233002_Moonen_2426561625/Samples/Moonen/C1-4_WTX/C1-4_WTX_R1.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-05_AV233002_Moonen_2426561625/Samples/Moonen/C1-4_WTX/C1-4_WTX_R2.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-06_AV233002_Moonen_2421441369/Samples/Moonen/C1-4_gRNA/C1-4_gRNA_R1.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-06_AV233002_Moonen_2421441369/Samples/Moonen/C1-4_gRNA/C1-4_gRNA_R2.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-06_AV233002_Moonen_2421441369/Samples/Moonen/C1-4_WTX/C1-4_WTX_R1.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-06_AV233002_Moonen_2421441369/Samples/Moonen/C1-4_WTX/C1-4_WTX_R2.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-06_AV233002_Moonen_2426631276/Samples/Moonen/C1-4_gRNA/C1-4_gRNA_R1.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-06_AV233002_Moonen_2426631276/Samples/Moonen/C1-4_gRNA/C1-4_gRNA_R2.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-06_AV233002_Moonen_2426631276/Samples/Moonen/C1-4_WTX/C1-4_WTX_R1.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-06_AV233002_Moonen_2426631276/Samples/Moonen/C1-4_WTX/C1-4_WTX_R2.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-08_AV233002_Moonen_2426516903/Samples/Moonen/C1-4_gRNA/C1-4_gRNA_R1.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-08_AV233002_Moonen_2426516903/Samples/Moonen/C1-4_gRNA/C1-4_gRNA_R2.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-08_AV233002_Moonen_2426516903/Samples/Moonen/C1-4_WTX/C1-4_WTX_R1.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-08_AV233002_Moonen_2426516903/Samples/Moonen/C1-4_WTX/C1-4_WTX_R2.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-08_AV233002_Moonen_2426598752/Samples/Moonen/C1-4_gRNA/C1-4_gRNA_R1.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-08_AV233002_Moonen_2426598752/Samples/Moonen/C1-4_gRNA/C1-4_gRNA_R2.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-08_AV233002_Moonen_2426598752/Samples/Moonen/C1-4_WTX/C1-4_WTX_R1.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-08_AV233002_Moonen_2426598752/Samples/Moonen/C1-4_WTX/C1-4_WTX_R2.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-24_AV233002_Moonen_2433626698/Samples/Moonen/C1-4_gRNA/C1-4_gRNA_R1.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-24_AV233002_Moonen_2433626698/Samples/Moonen/C1-4_gRNA/C1-4_gRNA_R2.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-24_AV233002_Moonen_2433626698/Samples/Moonen/C1-4_WTX/C1-4_WTX_R1.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-24_AV233002_Moonen_2433626698/Samples/Moonen/C1-4_WTX/C1-4_WTX_R2.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-26_AV233002_Moonen_2424695947/Samples/Moonen/C1-4_gRNA/C1-4_gRNA_R1.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-26_AV233002_Moonen_2424695947/Samples/Moonen/C1-4_gRNA/C1-4_gRNA_R2.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-26_AV233002_Moonen_2424695947/Samples/Moonen/C1-4_WTX/C1-4_WTX_R1.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-26_AV233002_Moonen_2424695947/Samples/Moonen/C1-4_WTX/C1-4_WTX_R2.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-12_AV233002_Moonen_2430435701/20250412_AV233002_Moonen-25s000392-9/Demultiplexed/Samples/Moonen/C1-4_gRNA/C1-4_gRNA_R1.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-12_AV233002_Moonen_2430435701/20250412_AV233002_Moonen-25s000392-9/Demultiplexed/Samples/Moonen/C1-4_gRNA/C1-4_gRNA_R2.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-12_AV233002_Moonen_2430435701/20250412_AV233002_Moonen-25s000392-9/Demultiplexed/Samples/Moonen/C1-4_WTX/C1-4_WTX_R1.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-12_AV233002_Moonen_2430435701/20250412_AV233002_Moonen-25s000392-9/Demultiplexed/Samples/Moonen/C1-4_WTX/C1-4_WTX_R2.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-13_AV233002_Moonen_2421466698/20250413_AV233002_Moonen-25s000392-12/Demultiplexed/Samples/Moonen/C1-4_gRNA/C1-4_gRNA_R1.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-13_AV233002_Moonen_2421466698/20250413_AV233002_Moonen-25s000392-12/Demultiplexed/Samples/Moonen/C1-4_gRNA/C1-4_gRNA_R2.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-13_AV233002_Moonen_2421466698/20250413_AV233002_Moonen-25s000392-12/Demultiplexed/Samples/Moonen/C1-4_WTX/C1-4_WTX_R1.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-13_AV233002_Moonen_2421466698/20250413_AV233002_Moonen-25s000392-12/Demultiplexed/Samples/Moonen/C1-4_WTX/C1-4_WTX_R2.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-13_AV233002_Moonen_2421493191/20250413_AV233002_Moonen-25s000392-11/Demultiplexed/Samples/Moonen/C1-4_gRNA/C1-4_gRNA_R1.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-13_AV233002_Moonen_2421493191/20250413_AV233002_Moonen-25s000392-11/Demultiplexed/Samples/Moonen/C1-4_gRNA/C1-4_gRNA_R2.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-13_AV233002_Moonen_2421493191/20250413_AV233002_Moonen-25s000392-11/Demultiplexed/Samples/Moonen/C1-4_WTX/C1-4_WTX_R1.fastq.gz
C1_4	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-13_AV233002_Moonen_2421493191/20250413_AV233002_Moonen-25s000392-11/Demultiplexed/Samples/Moonen/C1-4_WTX/C1-4_WTX_R2.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-02_AV233002_Moonen_2422542759/Samples/Moonen/C1-5_gRNA/C1-5_gRNA_R1.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-02_AV233002_Moonen_2422542759/Samples/Moonen/C1-5_gRNA/C1-5_gRNA_R2.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-02_AV233002_Moonen_2422542759/Samples/Moonen/C1-5_WTX/C1-5_WTX_R1.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-02_AV233002_Moonen_2422542759/Samples/Moonen/C1-5_WTX/C1-5_WTX_R2.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-04_AV233002_Moonen_2422595654/Samples/Moonen/C1-5_gRNA/C1-5_gRNA_R1.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-04_AV233002_Moonen_2422595654/Samples/Moonen/C1-5_gRNA/C1-5_gRNA_R2.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-04_AV233002_Moonen_2422595654/Samples/Moonen/C1-5_WTX/C1-5_WTX_R1.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-04_AV233002_Moonen_2422595654/Samples/Moonen/C1-5_WTX/C1-5_WTX_R2.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-05_AV233002_Moonen_2421400426/Samples/Moonen/C1-5_gRNA/C1-5_gRNA_R1.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-05_AV233002_Moonen_2421400426/Samples/Moonen/C1-5_gRNA/C1-5_gRNA_R2.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-05_AV233002_Moonen_2421400426/Samples/Moonen/C1-5_WTX/C1-5_WTX_R1.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-05_AV233002_Moonen_2421400426/Samples/Moonen/C1-5_WTX/C1-5_WTX_R2.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-05_AV233002_Moonen_2426561625/Samples/Moonen/C1-5_gRNA/C1-5_gRNA_R1.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-05_AV233002_Moonen_2426561625/Samples/Moonen/C1-5_gRNA/C1-5_gRNA_R2.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-05_AV233002_Moonen_2426561625/Samples/Moonen/C1-5_WTX/C1-5_WTX_R1.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-05_AV233002_Moonen_2426561625/Samples/Moonen/C1-5_WTX/C1-5_WTX_R2.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-06_AV233002_Moonen_2421441369/Samples/Moonen/C1-5_gRNA/C1-5_gRNA_R1.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-06_AV233002_Moonen_2421441369/Samples/Moonen/C1-5_gRNA/C1-5_gRNA_R2.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-06_AV233002_Moonen_2421441369/Samples/Moonen/C1-5_WTX/C1-5_WTX_R1.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-06_AV233002_Moonen_2421441369/Samples/Moonen/C1-5_WTX/C1-5_WTX_R2.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-06_AV233002_Moonen_2426631276/Samples/Moonen/C1-5_gRNA/C1-5_gRNA_R1.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-06_AV233002_Moonen_2426631276/Samples/Moonen/C1-5_gRNA/C1-5_gRNA_R2.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-06_AV233002_Moonen_2426631276/Samples/Moonen/C1-5_WTX/C1-5_WTX_R1.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-06_AV233002_Moonen_2426631276/Samples/Moonen/C1-5_WTX/C1-5_WTX_R2.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-08_AV233002_Moonen_2426516903/Samples/Moonen/C1-5_gRNA/C1-5_gRNA_R1.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-08_AV233002_Moonen_2426516903/Samples/Moonen/C1-5_gRNA/C1-5_gRNA_R2.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-08_AV233002_Moonen_2426516903/Samples/Moonen/C1-5_WTX/C1-5_WTX_R1.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-08_AV233002_Moonen_2426516903/Samples/Moonen/C1-5_WTX/C1-5_WTX_R2.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-08_AV233002_Moonen_2426598752/Samples/Moonen/C1-5_gRNA/C1-5_gRNA_R1.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-08_AV233002_Moonen_2426598752/Samples/Moonen/C1-5_gRNA/C1-5_gRNA_R2.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-08_AV233002_Moonen_2426598752/Samples/Moonen/C1-5_WTX/C1-5_WTX_R1.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-08_AV233002_Moonen_2426598752/Samples/Moonen/C1-5_WTX/C1-5_WTX_R2.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-24_AV233002_Moonen_2433626698/Samples/Moonen/C1-5_gRNA/C1-5_gRNA_R1.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-24_AV233002_Moonen_2433626698/Samples/Moonen/C1-5_gRNA/C1-5_gRNA_R2.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-24_AV233002_Moonen_2433626698/Samples/Moonen/C1-5_WTX/C1-5_WTX_R1.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-24_AV233002_Moonen_2433626698/Samples/Moonen/C1-5_WTX/C1-5_WTX_R2.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-26_AV233002_Moonen_2424695947/Samples/Moonen/C1-5_gRNA/C1-5_gRNA_R1.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-26_AV233002_Moonen_2424695947/Samples/Moonen/C1-5_gRNA/C1-5_gRNA_R2.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-26_AV233002_Moonen_2424695947/Samples/Moonen/C1-5_WTX/C1-5_WTX_R1.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-26_AV233002_Moonen_2424695947/Samples/Moonen/C1-5_WTX/C1-5_WTX_R2.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-12_AV233002_Moonen_2430435701/20250412_AV233002_Moonen-25s000392-9/Demultiplexed/Samples/Moonen/C1-5_gRNA/C1-5_gRNA_R1.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-12_AV233002_Moonen_2430435701/20250412_AV233002_Moonen-25s000392-9/Demultiplexed/Samples/Moonen/C1-5_gRNA/C1-5_gRNA_R2.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-12_AV233002_Moonen_2430435701/20250412_AV233002_Moonen-25s000392-9/Demultiplexed/Samples/Moonen/C1-5_WTX/C1-5_WTX_R1.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-12_AV233002_Moonen_2430435701/20250412_AV233002_Moonen-25s000392-9/Demultiplexed/Samples/Moonen/C1-5_WTX/C1-5_WTX_R2.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-13_AV233002_Moonen_2421466698/20250413_AV233002_Moonen-25s000392-12/Demultiplexed/Samples/Moonen/C1-5_gRNA/C1-5_gRNA_R1.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-13_AV233002_Moonen_2421466698/20250413_AV233002_Moonen-25s000392-12/Demultiplexed/Samples/Moonen/C1-5_gRNA/C1-5_gRNA_R2.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-13_AV233002_Moonen_2421466698/20250413_AV233002_Moonen-25s000392-12/Demultiplexed/Samples/Moonen/C1-5_WTX/C1-5_WTX_R1.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-13_AV233002_Moonen_2421466698/20250413_AV233002_Moonen-25s000392-12/Demultiplexed/Samples/Moonen/C1-5_WTX/C1-5_WTX_R2.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-13_AV233002_Moonen_2421493191/20250413_AV233002_Moonen-25s000392-11/Demultiplexed/Samples/Moonen/C1-5_gRNA/C1-5_gRNA_R1.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-13_AV233002_Moonen_2421493191/20250413_AV233002_Moonen-25s000392-11/Demultiplexed/Samples/Moonen/C1-5_gRNA/C1-5_gRNA_R2.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-13_AV233002_Moonen_2421493191/20250413_AV233002_Moonen-25s000392-11/Demultiplexed/Samples/Moonen/C1-5_WTX/C1-5_WTX_R1.fastq.gz
C1_5	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-13_AV233002_Moonen_2421493191/20250413_AV233002_Moonen-25s000392-11/Demultiplexed/Samples/Moonen/C1-5_WTX/C1-5_WTX_R2.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-02_AV233002_Moonen_2422542759/Samples/Moonen/C1-6_gRNA/C1-6_gRNA_R1.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-02_AV233002_Moonen_2422542759/Samples/Moonen/C1-6_gRNA/C1-6_gRNA_R2.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-02_AV233002_Moonen_2422542759/Samples/Moonen/C1-6_WTX/C1-6_WTX_R1.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-02_AV233002_Moonen_2422542759/Samples/Moonen/C1-6_WTX/C1-6_WTX_R2.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-04_AV233002_Moonen_2422595654/Samples/Moonen/C1-6_gRNA/C1-6_gRNA_R1.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-04_AV233002_Moonen_2422595654/Samples/Moonen/C1-6_gRNA/C1-6_gRNA_R2.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-04_AV233002_Moonen_2422595654/Samples/Moonen/C1-6_WTX/C1-6_WTX_R1.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-04_AV233002_Moonen_2422595654/Samples/Moonen/C1-6_WTX/C1-6_WTX_R2.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-05_AV233002_Moonen_2421400426/Samples/Moonen/C1-6_gRNA/C1-6_gRNA_R1.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-05_AV233002_Moonen_2421400426/Samples/Moonen/C1-6_gRNA/C1-6_gRNA_R2.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-05_AV233002_Moonen_2421400426/Samples/Moonen/C1-6_WTX/C1-6_WTX_R1.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-05_AV233002_Moonen_2421400426/Samples/Moonen/C1-6_WTX/C1-6_WTX_R2.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-05_AV233002_Moonen_2426561625/Samples/Moonen/C1-6_gRNA/C1-6_gRNA_R1.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-05_AV233002_Moonen_2426561625/Samples/Moonen/C1-6_gRNA/C1-6_gRNA_R2.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-05_AV233002_Moonen_2426561625/Samples/Moonen/C1-6_WTX/C1-6_WTX_R1.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-05_AV233002_Moonen_2426561625/Samples/Moonen/C1-6_WTX/C1-6_WTX_R2.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-06_AV233002_Moonen_2421441369/Samples/Moonen/C1-6_gRNA/C1-6_gRNA_R1.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-06_AV233002_Moonen_2421441369/Samples/Moonen/C1-6_gRNA/C1-6_gRNA_R2.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-06_AV233002_Moonen_2421441369/Samples/Moonen/C1-6_WTX/C1-6_WTX_R1.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-06_AV233002_Moonen_2421441369/Samples/Moonen/C1-6_WTX/C1-6_WTX_R2.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-06_AV233002_Moonen_2426631276/Samples/Moonen/C1-6_gRNA/C1-6_gRNA_R1.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-06_AV233002_Moonen_2426631276/Samples/Moonen/C1-6_gRNA/C1-6_gRNA_R2.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-06_AV233002_Moonen_2426631276/Samples/Moonen/C1-6_WTX/C1-6_WTX_R1.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-06_AV233002_Moonen_2426631276/Samples/Moonen/C1-6_WTX/C1-6_WTX_R2.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-08_AV233002_Moonen_2426516903/Samples/Moonen/C1-6_gRNA/C1-6_gRNA_R1.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-08_AV233002_Moonen_2426516903/Samples/Moonen/C1-6_gRNA/C1-6_gRNA_R2.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-08_AV233002_Moonen_2426516903/Samples/Moonen/C1-6_WTX/C1-6_WTX_R1.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-08_AV233002_Moonen_2426516903/Samples/Moonen/C1-6_WTX/C1-6_WTX_R2.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-08_AV233002_Moonen_2426598752/Samples/Moonen/C1-6_gRNA/C1-6_gRNA_R1.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-08_AV233002_Moonen_2426598752/Samples/Moonen/C1-6_gRNA/C1-6_gRNA_R2.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-08_AV233002_Moonen_2426598752/Samples/Moonen/C1-6_WTX/C1-6_WTX_R1.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-08_AV233002_Moonen_2426598752/Samples/Moonen/C1-6_WTX/C1-6_WTX_R2.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-24_AV233002_Moonen_2433626698/Samples/Moonen/C1-6_gRNA/C1-6_gRNA_R1.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-24_AV233002_Moonen_2433626698/Samples/Moonen/C1-6_gRNA/C1-6_gRNA_R2.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-24_AV233002_Moonen_2433626698/Samples/Moonen/C1-6_WTX/C1-6_WTX_R1.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-24_AV233002_Moonen_2433626698/Samples/Moonen/C1-6_WTX/C1-6_WTX_R2.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-26_AV233002_Moonen_2424695947/Samples/Moonen/C1-6_gRNA/C1-6_gRNA_R1.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-26_AV233002_Moonen_2424695947/Samples/Moonen/C1-6_gRNA/C1-6_gRNA_R2.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-26_AV233002_Moonen_2424695947/Samples/Moonen/C1-6_WTX/C1-6_WTX_R1.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-26_AV233002_Moonen_2424695947/Samples/Moonen/C1-6_WTX/C1-6_WTX_R2.fastq.gz
C1_6	/g/steinmetz/STOCKS/Data/Assay/sequencing/2025/2025-04-12_AV233002_Moonen_2430435701/20250412_AV233002_Moonen-25s000392-9/Demultiplexed/Samples/Moonen/C1-6_gRNA/C1-6_gRNA_R1.fastq.gz
